
Konektatu da process_db datu basera 32531200 (11 12 31)
projects: Se han leido   (11 12 31)
HasierakoErpina: atazaErpina = Activity Task 1 1 1 2 5 0 0 Plan Project | Project Manager     (11 12 31)
-------------------->> Hurrengoa = [projectPlan_node_1] (Artifact End 1 1 1 2 5 7 0 Project Plan |) 

9 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [projectPlan_node_14] (Artifact SectionWT 1 1 1 2 5 7 5 Deployment | Templates/ProjectPlan/Deployment.txt)
-------------------->> Hurrengoa = [projectPlan_node_6] (Artifact SectionWT 1 1 1 2 5 7 6 Lessons learned | Templates/ProjectPlan/LessonsLearned.txt) 

9 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [projectPlan_node_3] (Artifact SectionWT 1 1 1 2 5 7 4 Project milestones and objectives | Templates/ProjectPlan/ProjectMilestonesAndObjectives.txt)
-------------------->> Hurrengoa = [projectPlan_node_14] (Artifact SectionWT 1 1 1 2 5 7 5 Deployment | Templates/ProjectPlan/Deployment.txt) 

9 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [projectPlan_node_4] (Artifact SectionWT 1 1 1 2 5 7 3 Project practices and measurements | Templates/ProjectPlan/ProjectPracticesAndMeasurements.txt)
-------------------->> Hurrengoa = [projectPlan_node_3] (Artifact SectionWT 1 1 1 2 5 7 4 Project milestones and objectives | Templates/ProjectPlan/ProjectMilestonesAndObjectives.txt) 

9 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [projectPlan_node_10] (Artifact SectionWT 1 1 1 2 5 7 2 Project organization | Templates/ProjectPlan/ProjectOrganization.txt)
-------------------->> Hurrengoa = [projectPlan_node_4] (Artifact SectionWT 1 1 1 2 5 7 3 Project practices and measurements | Templates/ProjectPlan/ProjectPracticesAndMeasurements.txt) 

9 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [projectPlan_node_9] (Artifact SectionWT 1 1 1 2 5 7 1 Introduction | Templates/ProjectPlan/Introduction.txt)
-------------------->> Hurrengoa = [projectPlan_node_10] (Artifact SectionWT 1 1 1 2 5 7 2 Project organization | Templates/ProjectPlan/ProjectOrganization.txt) 

9 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [projectPlan_node_2] (Artifact Start 1 1 1 2 5 7 0 Project Plan |)
-------------------->> Hurrengoa = [projectPlan_node_9] (Artifact SectionWT 1 1 1 2 5 7 1 Introduction | Templates/ProjectPlan/Introduction.txt) 

10 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [planProject_node_10] (Task Artifact 1 1 1 2 5 7 0 Project Plan |)
     -------------------->> Hurrengoa =  (Task Artifact 1 1 1 2 5 9 0 Work Items List |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [planProject_node_11] (Task Artifact 1 1 1 2 5 9 0 Work Items List |) 
        \\\\\\\>> azpiprozesuko Lehena = Artifact Start 1 1 1 2 5 9 0 Work Items List |

SakonerakoBilaketa: hemendik hasi= [workItemsList_1_node_9] = Artifact Start 1 1 1 2 5 9 0 Work Items List |

11 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [workItemsList_1_node_9] (Artifact Start 1 1 1 2 5 9 0 Work Items List |)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 9 0 Fill table | Templates/WorkItemsList/FillTable.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [workItemsList_1_node_12] (Artifact SectionWT 1 1 1 2 5 9 0 Fill table | Templates/WorkItemsList/FillTable.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 9 0 Fill table |

12 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [workItemsList_1_node_12] (Artifact SectionWT 1 1 1 2 5 9 0 Fill table | Templates/WorkItemsList/FillTable.txt)
     -------------------->> Hurrengoa =  (Artifact End 1 1 1 2 5 9 0 Work Items List |) 

13 proiektua: 2222 |---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [workItemsList_1_node_4] (Artifact End 1 1 1 2 5 9 0 Work Items List |) -----------||

13 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [workItemsList_1_node_12] (Artifact SectionWT 1 1 1 2 5 9 0 Fill table | Templates/WorkItemsList/FillTable.txt)
-------------------->> Hurrengoa = [workItemsList_1_node_4] (Artifact End 1 1 1 2 5 9 0 Work Items List |) 

13 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [workItemsList_1_node_9] (Artifact Start 1 1 1 2 5 9 0 Work Items List |)
-------------------->> Hurrengoa = [workItemsList_1_node_12] (Artifact SectionWT 1 1 1 2 5 9 0 Fill table | Templates/WorkItemsList/FillTable.txt) 

14 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [planProject_node_11] (Task Artifact 1 1 1 2 5 9 0 Work Items List |)
     -------------------->> Hurrengoa =  (Task Artifact 1 1 1 2 5 8 0 Risk List |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [planProject_node_13] (Task Artifact 1 1 1 2 5 8 0 Risk List |) 
        \\\\\\\>> azpiprozesuko Lehena = Artifact Start 1 1 1 2 5 8 0 Risk List |

SakonerakoBilaketa: hemendik hasi= [riskList_node_9] = Artifact Start 1 1 1 2 5 8 0 Risk List |

15 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [riskList_node_9] (Artifact Start 1 1 1 2 5 8 0 Risk List |)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 8 0 Fill table | Templates/RiskList/FillTable.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [riskList_node_10] (Artifact SectionWT 1 1 1 2 5 8 0 Fill table | Templates/RiskList/FillTable.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 8 0 Fill table |

16 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [riskList_node_10] (Artifact SectionWT 1 1 1 2 5 8 0 Fill table | Templates/RiskList/FillTable.txt)
     -------------------->> Hurrengoa =  (Artifact End 1 1 1 2 5 8 0 Risk List |) 

17 proiektua: 2222 |---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [riskList_node_12] (Artifact End 1 1 1 2 5 8 0 Risk List |) -----------||

17 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [riskList_node_10] (Artifact SectionWT 1 1 1 2 5 8 0 Fill table | Templates/RiskList/FillTable.txt)
-------------------->> Hurrengoa = [riskList_node_12] (Artifact End 1 1 1 2 5 8 0 Risk List |) 

17 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [riskList_node_9] (Artifact Start 1 1 1 2 5 8 0 Risk List |)
-------------------->> Hurrengoa = [riskList_node_10] (Artifact SectionWT 1 1 1 2 5 8 0 Fill table | Templates/RiskList/FillTable.txt) 

18 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [planProject_node_13] (Task Artifact 1 1 1 2 5 8 0 Risk List |)
     -------------------->> Hurrengoa =  (Task End 1 1 1 2 5 0 0 Plan Project |) 

19 proiektua: 2222 |---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [planProject_node_4] (Task End 1 1 1 2 5 0 0 Plan Project |) -----------||

19 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [planProject_node_13] (Task Artifact 1 1 1 2 5 8 0 Risk List |)
-------------------->> Hurrengoa = [planProject_node_4] (Task End 1 1 1 2 5 0 0 Plan Project |) 

19 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [planProject_node_11] (Task Artifact 1 1 1 2 5 9 0 Work Items List |)
-------------------->> Hurrengoa = [planProject_node_13] (Task Artifact 1 1 1 2 5 8 0 Risk List |) 

19 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [planProject_node_10] (Task Artifact 1 1 1 2 5 7 0 Project Plan |)
-------------------->> Hurrengoa = [planProject_node_11] (Task Artifact 1 1 1 2 5 9 0 Work Items List |) 

19 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [planProject_node_7] (Task Start 1 1 1 2 5 0 0 Plan Project |)
-------------------->> Hurrengoa = [planProject_node_10] (Task Artifact 1 1 1 2 5 7 0 Project Plan |) 

20 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [initiateProject_node_13] (Activity Task 1 1 1 2 5 0 0 Plan Project | Project Manager)
     -------------------->> Hurrengoa =  (Activity End 1 1 1 0 0 0 0 Initiate Project |) 

21 proiektua: 2222 |---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [initiateProject_node_12] (Activity End 1 1 1 0 0 0 0 Initiate Project |) -----------||

21 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [initiateProject_node_13] (Activity Task 1 1 1 2 5 0 0 Plan Project | Project Manager)
-------------------->> Hurrengoa = [initiateProject_node_12] (Activity End 1 1 1 0 0 0 0 Initiate Project |) 

22 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [defineVision_node_4] (Task Start 1 1 1 1 1 0 0 Define Vision |)
     -------------------->> Hurrengoa =  (Task Artifact 1 1 1 1 1 14 0 Vision |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [defineVision_node_8] (Task Artifact 1 1 1 1 1 14 0 Vision |) 
        \\\\\\\>> azpiprozesuko Lehena = Artifact Start 1 1 1 1 1 14 0 Vision |

SakonerakoBilaketa: hemendik hasi= [vision_node_1] = Artifact Start 1 1 1 1 1 14 0 Vision |

23 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_1] (Artifact Start 1 1 1 1 1 14 0 Vision |)
     -------------------->> Hurrengoa =  (Artifact Section 1 1 1 1 1 14 1 Introduction |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_8] (Artifact Section 1 1 1 1 1 14 1 Introduction |) 
        \\\\\\\>> azpiprozesuko Lehena = Section Start 1 1 1 1 1 14 1 Introduction |

24 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_8] (Artifact Section 1 1 1 1 1 14 1 Introduction |)
     -------------------->> Hurrengoa =  (Artifact Section 1 1 1 1 1 14 2 Positioning |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_12] (Artifact Section 1 1 1 1 1 14 2 Positioning |) 
        \\\\\\\>> azpiprozesuko Lehena = Section Start 1 1 1 1 1 14 2 Positioning |

25 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_12] (Artifact Section 1 1 1 1 1 14 2 Positioning |)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 1 1 14 2.1 Problem Statement | Templates/Vision/problemStatement.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_4] (Artifact SectionWT 1 1 1 1 1 14 2.1 Problem Statement | Templates/Vision/problemStatement.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 1 1 14 2.1 Problem Statement |

26 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_4] (Artifact SectionWT 1 1 1 1 1 14 2.1 Problem Statement | Templates/Vision/problemStatement.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 1 1 14 2.2 Product Position Statement | Templates/Vision/productPositionStatement.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_7] (Artifact SectionWT 1 1 1 1 1 14 2.2 Product Position Statement | Templates/Vision/productPositionStatement.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 1 1 14 2.2 Product Position Statement |

27 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_7] (Artifact SectionWT 1 1 1 1 1 14 2.2 Product Position Statement | Templates/Vision/productPositionStatement.txt)
     -------------------->> Hurrengoa =  (Artifact Section 1 1 1 1 1 14 3 Stakeholder Descriptions |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_19] (Artifact Section 1 1 1 1 1 14 3 Stakeholder Descriptions |) 
        \\\\\\\>> azpiprozesuko Lehena = Section Start 1 1 1 1 1 14 3 Stakeholder Descriptions |

28 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_19] (Artifact Section 1 1 1 1 1 14 3 Stakeholder Descriptions |)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 1 1 14 3.1 Stakeholder Summary | Templates/Vision/stakeholderSummary.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_18] (Artifact SectionWT 1 1 1 1 1 14 3.1 Stakeholder Summary | Templates/Vision/stakeholderSummary.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 1 1 14 3.1 Stakeholder Summary |

29 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_18] (Artifact SectionWT 1 1 1 1 1 14 3.1 Stakeholder Summary | Templates/Vision/stakeholderSummary.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 1 1 14 3.2 User Environment | Templates/Vision/userEnvironment.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_13] (Artifact SectionWT 1 1 1 1 1 14 3.2 User Environment | Templates/Vision/userEnvironment.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 1 1 14 3.2 User Environment |

30 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_13] (Artifact SectionWT 1 1 1 1 1 14 3.2 User Environment | Templates/Vision/userEnvironment.txt)
     -------------------->> Hurrengoa =  (Artifact Section 1 1 1 1 1 14 4 Product Overview |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_21] (Artifact Section 1 1 1 1 1 14 4 Product Overview |) 
        \\\\\\\>> azpiprozesuko Lehena = Section Start 1 1 1 1 1 14 4 Product Overview |

31 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_21] (Artifact Section 1 1 1 1 1 14 4 Product Overview |)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 1 1 14 4.1 Needs and Features | Templates/Vision/needsAndFeatures.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_3] (Artifact SectionWT 1 1 1 1 1 14 4.1 Needs and Features | Templates/Vision/needsAndFeatures.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 1 1 14 4.1 Needs and Features |

32 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_3] (Artifact SectionWT 1 1 1 1 1 14 4.1 Needs and Features | Templates/Vision/needsAndFeatures.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 1 1 14 5 Other Product Requirements | Templates/Vision/otherProductRequirements.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [vision_node_16] (Artifact SectionWT 1 1 1 1 1 14 5 Other Product Requirements | Templates/Vision/otherProductRequirements.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 1 1 14 5 Other Product Requirements |

33 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_16] (Artifact SectionWT 1 1 1 1 1 14 5 Other Product Requirements | Templates/Vision/otherProductRequirements.txt)
     -------------------->> Hurrengoa =  (Artifact End 1 1 1 1 1 14 0 Vision |) 

34 proiektua: 1111 |---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [vision_node_0] (Artifact End 1 1 1 1 1 14 0 Vision |) -----------||

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_16] (Artifact SectionWT 1 1 1 1 1 14 5 Other Product Requirements | Templates/Vision/otherProductRequirements.txt)
-------------------->> Hurrengoa = [vision_node_0] (Artifact End 1 1 1 1 1 14 0 Vision |) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_3] (Artifact SectionWT 1 1 1 1 1 14 4.1 Needs and Features | Templates/Vision/needsAndFeatures.txt)
-------------------->> Hurrengoa = [vision_node_16] (Artifact SectionWT 1 1 1 1 1 14 5 Other Product Requirements | Templates/Vision/otherProductRequirements.txt) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_21] (Artifact Section 1 1 1 1 1 14 4 Product Overview |)
-------------------->> Hurrengoa = [vision_node_3] (Artifact SectionWT 1 1 1 1 1 14 4.1 Needs and Features | Templates/Vision/needsAndFeatures.txt) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_13] (Artifact SectionWT 1 1 1 1 1 14 3.2 User Environment | Templates/Vision/userEnvironment.txt)
-------------------->> Hurrengoa = [vision_node_21] (Artifact Section 1 1 1 1 1 14 4 Product Overview |) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_18] (Artifact SectionWT 1 1 1 1 1 14 3.1 Stakeholder Summary | Templates/Vision/stakeholderSummary.txt)
-------------------->> Hurrengoa = [vision_node_13] (Artifact SectionWT 1 1 1 1 1 14 3.2 User Environment | Templates/Vision/userEnvironment.txt) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_19] (Artifact Section 1 1 1 1 1 14 3 Stakeholder Descriptions |)
-------------------->> Hurrengoa = [vision_node_18] (Artifact SectionWT 1 1 1 1 1 14 3.1 Stakeholder Summary | Templates/Vision/stakeholderSummary.txt) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_7] (Artifact SectionWT 1 1 1 1 1 14 2.2 Product Position Statement | Templates/Vision/productPositionStatement.txt)
-------------------->> Hurrengoa = [vision_node_19] (Artifact Section 1 1 1 1 1 14 3 Stakeholder Descriptions |) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_4] (Artifact SectionWT 1 1 1 1 1 14 2.1 Problem Statement | Templates/Vision/problemStatement.txt)
-------------------->> Hurrengoa = [vision_node_7] (Artifact SectionWT 1 1 1 1 1 14 2.2 Product Position Statement | Templates/Vision/productPositionStatement.txt) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_12] (Artifact Section 1 1 1 1 1 14 2 Positioning |)
-------------------->> Hurrengoa = [vision_node_4] (Artifact SectionWT 1 1 1 1 1 14 2.1 Problem Statement | Templates/Vision/problemStatement.txt) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_8] (Artifact Section 1 1 1 1 1 14 1 Introduction |)
-------------------->> Hurrengoa = [vision_node_12] (Artifact Section 1 1 1 1 1 14 2 Positioning |) 

34 proiektua: 1111 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [vision_node_1] (Artifact Start 1 1 1 1 1 14 0 Vision |)
-------------------->> Hurrengoa = [vision_node_8] (Artifact Section 1 1 1 1 1 14 1 Introduction |) 

35 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [defineVision_node_8] (Task Artifact 1 1 1 1 1 14 0 Vision |)
     -------------------->> Hurrengoa =  (Task Artifact 1 1 1 1 1 10 0 Glossary |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [defineVision_node_14] (Task Artifact 1 1 1 1 1 10 0 Glossary |) 
        \\\\\\\>> azpiprozesuko Lehena = Artifact Start 1 1 1 1 1 10 0 Glossary |

SakonerakoBilaketa: hemendik hasi= [glossary_2_node_9] = Artifact Start 1 1 1 1 1 10 0 Glossary |

36 proiektua: 1111 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [glossary_2_node_9] (Artifact Start 1 1 1 1 1 10 0 Glossary |)
